@4400
5F 14 0A 43 D2 B3 00 02 6B 20 0D 14 3D 40 52 D0 
26 40 7F 05 05 07 40 7F 05 25 3F 5A 3C E7 3C 5A 
7F 3E 1C 1C 08 08 1C 1C 3E 7F 14 22 7F 22 14 5F 
5F 00 5F 5F 06 09 7F 01 7F 00 66 89 95 6A 60 60 
60 60 60 94 A2 FF A2 94 08 04 7E 04 08 10 20 7E 
20 10 08 08 2A 1C 08 08 1C 2A 08 08 1E 10 10 10 
10 0C 1E 0C 1E 0C 30 38 3E 38 30 06 0E 3E 0E 06 
00 00 00 00 00 00 00 5F 00 00 00 07 00 07 00 14 
7F 14 7F 14 24 2A 7F 2A 12 23 13 08 64 62 36 49 
56 20 50 00 08 07 03 00 00 00 1C 22 41 41 22 1C 
00 00 2A 1C 7F 1C 2A 08 08 3E 08 08 00 80 70 30 
00 08 08 08 08 08 00 00 60 60 00 20 10 08 04 02 
3E 51 49 45 3E 00 42 7F 40 00 72 49 49 49 46 21 
41 49 4D 33 18 14 12 7F 10 27 45 45 45 39 3C 4A 
49 49 31 41 21 11 09 07 36 49 49 49 36 46 49 49 
29 1E 00 00 14 00 00 00 40 34 00 00 00 08 14 22 
41 14 14 14 14 14 00 41 22 14 08 02 01 59 09 06 
3E 41 5D 59 4E 7C 12 11 12 7C 7F 49 49 49 36 3E 
41 41 41 22 7F 41 41 41 3E 7F 49 49 49 41 7F 09 
09 09 01 3E 41 41 51 73 7F 08 08 08 7F 00 41 7F 
41 00 20 40 41 3F 01 7F 08 14 22 41 7F 40 40 40 
40 7F 02 1C 02 7F 7F 04 08 10 7F 3E 41 41 41 3E 
7F 09 09 09 06 3E 41 51 21 5E 7F 09 19 29 46 26 
49 49 49 32 03 01 7F 01 03 3F 40 40 40 3F 1F 20 
40 20 1F 3F 40 38 40 3F 63 14 08 14 63 03 04 78 
04 03 61 59 49 4D 43 00 7F 41 41 41 02 04 08 10 
20 00 41 41 41 7F 04 02 01 02 04 40 40 40 40 40 
00 03 07 08 00 20 54 54 78 40 7F 28 44 44 38 38 
44 44 44 28 38 44 44 28 7F 38 54 54 54 18 00 08 
7E 09 02 18 A4 A4 9C 78 7F 08 04 04 78 00 44 7D 
40 00 20 40 40 3D 00 7F 10 28 44 00 00 41 7F 40 
00 7C 04 78 04 78 7C 08 04 04 78 38 44 44 44 38 
FC 18 24 24 18 18 24 24 18 FC 7C 08 04 04 08 48 
54 54 54 24 04 04 3F 44 24 3C 40 40 20 7C 1C 20 
40 20 1C 3C 40 30 40 3C 44 28 10 28 44 4C 90 90 
90 7C 44 64 54 4C 44 00 08 36 41 00 00 00 77 00 
00 00 41 36 08 00 02 01 02 04 02 3C 26 23 26 3C 
1E A1 A1 61 12 3A 40 40 20 7A 38 54 54 55 59 21 
55 55 79 41 21 54 54 78 41 21 55 54 78 40 20 54 
55 79 40 0C 1E 52 72 12 39 55 55 55 59 39 54 54 
54 59 39 55 54 54 58 00 00 45 7C 41 00 02 45 7D 
42 00 01 45 7C 40 F0 29 24 29 F0 F0 28 25 28 F0 
7C 54 55 45 00 20 54 54 7C 54 7C 0A 09 7F 49 32 
49 49 49 32 32 48 48 48 32 32 4A 48 48 30 3A 41 
41 21 7A 3A 42 40 20 78 00 9D A0 A0 7D 39 44 44 
44 39 3D 40 40 40 3D 3C 24 FF 24 24 48 7E 49 43 
66 2B 2F FC 2F 2B FF 09 29 F6 20 C0 88 7E 09 03 
20 54 54 79 41 00 00 44 7D 41 30 48 48 4A 32 38 
40 40 22 7A 00 7A 0A 0A 72 7D 0D 19 31 7D 26 29 
29 2F 28 26 29 29 29 26 30 48 4D 40 20 38 08 08 
08 08 08 08 08 08 38 2F 10 C8 AC BA 2F 10 28 34 
FA 00 00 7B 00 00 08 14 2A 14 22 22 14 2A 14 08 
00 06 09 09 06 AA 55 AA 55 AA 00 00 00 FF 00 10 
10 10 FF 00 14 14 14 FF 00 10 10 FF 00 FF 10 10 
F0 10 F0 14 14 14 FC 00 14 14 F7 00 FF 00 00 FF 
00 FF 14 14 F4 04 FC 14 14 17 10 1F 10 10 1F 10 
1F 14 14 14 1F 00 10 10 10 F0 00 00 00 00 1F 10 
10 10 10 1F 10 10 10 10 F0 10 00 00 00 FF 10 10 
10 10 10 10 10 10 10 FF 10 00 00 00 FF 14 00 00 
FF 00 FF 00 00 1F 10 17 00 00 FC 04 F4 14 14 17 
10 17 14 14 F4 04 F4 00 00 FF 00 F7 14 14 14 14 
14 14 14 F7 00 F7 14 14 14 17 14 10 10 1F 10 1F 
14 14 14 F4 14 10 10 F0 10 F0 00 00 1F 10 1F 00 
00 00 1F 14 00 00 00 FC 14 00 00 F0 10 F0 10 10 
FF 10 FF 14 14 14 FF 14 10 10 10 1F 00 00 00 00 
F0 10 FF FF FF FF FF F0 F0 F0 F0 F0 FF FF FF 00 
00 00 00 00 FF FF 0F 0F 0F 0F 0F 38 44 44 38 44 
7C 2A 2A 3E 14 7E 02 02 06 06 02 7E 02 7E 02 63 
55 49 41 63 38 44 44 3C 04 40 7E 20 1E 20 06 02 
7E 02 02 99 A5 E7 A5 99 1C 2A 49 2A 1C 4C 72 01 
72 4C 30 4A 4D 4D 30 30 48 78 48 30 BC 62 5A 46 
3D 3E 49 49 49 00 7E 01 01 01 7E 2A 2A 2A 2A 2A 
44 44 5F 44 44 40 51 4A 44 40 40 44 4A 51 40 00 
00 FF 01 03 E0 80 FF 00 00 08 08 6B 6B 08 36 12 
36 24 36 06 0F 09 0F 06 00 06 09 09 06 00 00 10 
10 00 30 40 FF 01 01 00 1F 01 01 1E 00 19 1D 17 
12 00 3C 3C 3C 3C 00 00 00 00 00 00 50 6C 65 61 
73 65 20 72 6F 74 61 74 65 20 74 68 65 00 41 64 
76 65 6E 74 75 72 65 72 20 69 6E 20 61 6C 6C 00 
64 69 72 65 63 74 69 6F 6E 73 20 66 6F 72 20 35 
00 00 73 65 63 6F 6E 64 73 20 74 6F 20 63 61 6C 
69 62 72 61 74 65 00 00 74 68 65 20 63 6F 6D 70 
61 73 73 2E 00 00 43 6F 6D 70 61 73 73 20 63 61 
6C 69 62 72 61 74 69 6F 6E 00 53 75 63 63 65 73 
73 66 75 6C 00 00 4C 6F 6E 67 20 74 61 70 20 74 
6F 20 63 6F 6E 74 69 6E 75 65 00 00 63 6F 6D 70 
61 73 73 20 63 61 6C 69 62 72 61 74 69 6F 6E 2E 
00 00 53 68 6F 72 74 20 74 61 70 20 74 6F 20 73 
6B 69 70 00 74 68 69 73 20 73 74 65 70 00 73 6B 
69 70 70 65 64 00 54 69 6C 74 20 72 69 67 68 74 
20 74 6F 20 69 6E 63 72 65 2D 00 00 61 73 65 20 
74 68 65 20 76 61 6C 75 65 2E 20 54 69 6C 74 00 
6C 65 66 74 20 74 6F 20 64 65 63 72 65 61 73 65 
20 74 68 65 00 00 76 61 6C 75 65 2E 20 54 61 70 
20 74 68 65 20 62 75 74 74 6F 6E 00 74 6F 20 66 
69 6E 69 73 68 20 63 61 6C 69 62 72 61 74 69 6F 
6E 00 6D 00 46 74 00 00 41 6C 74 69 6D 65 74 65 
72 20 61 64 6A 75 73 74 6D 65 6E 74 00 00 73 75 
63 63 65 73 73 66 75 6C 00 00 B0 43 00 00 B0 46 
00 00 20 00 6D 6D 48 67 00 00 6D 62 00 00 4D 69 
6E 3A 00 00 4D 61 78 3A 00 00 6D 6D 00 00 32 32 
3A 30 30 00 41 6C 74 69 74 75 64 65 00 00 66 74 
00 00 41 7A 69 6D 75 74 68 00 B0 00 FC 0F FE 1F 
03 37 83 33 C3 31 E3 30 73 30 3B 30 FE 1F FC 0F 
30 30 38 30 1C 30 0E 30 FF 3F FF 3F 00 30 00 30 
00 30 00 30 3C 30 3E 38 07 3C 03 3E 03 37 83 33 
C3 31 E7 30 7E 30 3C 30 0C 0C 0E 1C 07 38 03 30 
C3 30 C3 30 C3 30 E7 39 BE 1F 3C 0F C0 03 E0 03 
70 03 38 03 1C 03 0E 03 FF 3F FF 3F 00 03 00 03 
3F 0C 3F 1C 33 38 33 30 33 30 33 30 33 30 73 38 
E3 1F C3 0F FC 0F FE 1F C3 30 C3 30 C3 30 C3 30 
C3 30 C3 30 8E 1F 0C 0F 0F 30 0F 38 03 1C 03 0E 
03 07 83 03 C3 01 E3 00 7F 00 3F 00 1C 0F BE 1F 
E3 30 C3 30 C3 30 C3 30 C3 30 E3 30 BE 1F 1C 0F 
3C 0C 7E 1C C3 30 C3 30 C3 30 C3 30 C3 30 C3 30 
FE 1F FC 0F FC 0F FE 1F 07 38 03 30 03 30 03 30 
03 30 07 38 0E 1C 0C 0C FF 3F FF 3F C3 00 C3 00 
C3 00 E3 01 E3 01 03 00 0F 00 0F 00 0C 00 1E 00 
33 00 33 00 1E 00 0C 00 00 00 00 00 00 00 00 00 
18 00 18 00 FF 0F FF 1F 18 38 18 30 18 30 00 38 
00 1C 00 0C F0 3F F0 3F 30 00 30 00 E0 3F E0 3F 
30 00 30 00 E0 3F C0 3F 80 01 80 01 80 01 80 01 
80 01 80 01 80 01 80 01 80 01 80 01 00 00 11 00 
23 00 34 00 46 00 57 00 69 00 7B 00 8D 00 9E 00 
B0 00 C2 00 D5 00 E7 00 F9 00 0C 01 1F 01 32 01 
45 01 58 01 6C 01 80 01 94 01 A8 01 BD 01 D2 01 
E8 01 FE 01 14 02 2A 02 41 02 59 02 71 02 89 02 
A3 02 BC 02 D7 02 F2 02 0D 03 2A 03 47 03 65 03 
84 03 A5 03 C6 03 E8 03 0C 04 30 04 57 04 7E 04 
A8 04 D3 04 00 05 2F 05 60 05 94 05 CB 05 04 06 
40 06 80 06 C4 06 0C 07 59 07 AB 07 02 08 61 08 
C6 08 34 09 AB 09 2D 0A BB 0A 58 0B 06 0C C7 0C 
9F 0D 94 0E AB 0F EB 10 61 12 19 14 27 16 AA 18 
CB 1B D0 1F 2A 25 A6 2C DD 37 89 4A DC 6F CA DF 
FF FF 00 02 03 05 07 09 0A 0C 0E 10 11 13 15 16 
18 1A 1C 1D 1F 21 22 24 25 27 29 2A 2C 2D 2F 30 
32 34 35 36 38 39 3B 3C 3E 3F 40 42 43 44 45 47 
48 49 4A 4B 4D 4E 4F 50 51 52 53 54 55 56 57 57 
58 59 5A 5B 5B 5C 5D 5D 5E 5F 5F 60 60 61 61 61 
62 62 62 63 63 63 63 64 64 64 64 64 64 
@4e5e
54 31 01 00 5E 33 01 00 DC 32 01 00 01 01 01 23 
00 01 00 00 00 00 00 00 81 00 00 00 6A 4E 00 00 
82 1C 00 00 74 4E 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffce
66 45 66 45 66 45 66 45 66 45 66 45 66 45 66 45 
00 44 E8 44 66 45 66 45 66 45 58 45 66 45 66 45 
66 45 66 45 66 45 66 45 66 45 66 45 66 45 66 45 
3E 45 3A 14 B1 00 08 00 8C 00 00 1C 4D 43 B1 13 
58 32 8C 00 00 1C B1 13 86 32 C2 93 7E 1C 02 24 
80 01 78 07 C2 93 7D 1C 13 20 B2 40 10 0B 00 08 
B2 40 00 02 02 08 B2 40 10 00 04 08 B2 40 01 01 
20 08 B2 B0 00 04 B0 01 FC 23 B2 D0 21 00 B0 01 
C2 93 80 1C 11 20 1C 42 60 1C 3D 40 0A 00 B1 13 
9C 32 82 4C 5A 1C 1C 42 68 1C 3D 40 0A 00 B1 13 
D8 30 82 4C 62 1C 16 3C 1C 42 60 1C 5C 02 3D 40 
0F 00 B1 13 9C 32 82 4C 5A 1C 1C 42 68 1C CF 0C 
5F 0A 0C 5F 3D 40 32 00 B1 13 D8 30 3C 50 20 00 
82 4C 62 1C B1 13 90 15 B1 40 3F 00 00 00 91 43 
02 00 8C 00 00 1C 3D 40 3E 00 0E 43 3F 40 3E 00 
B1 13 74 26 B1 40 3F 00 00 00 91 43 02 00 8C 00 
00 1C 3D 40 40 00 0E 43 3F 40 40 00 B1 13 74 26 
81 43 00 00 91 43 02 00 8C 00 00 1C 3D 40 3E 00 
0E 43 3F 40 40 00 B1 13 74 26 B1 40 3F 00 00 00 
91 43 02 00 8C 00 00 1C 3D 40 3E 00 3E 40 3F 00 
3F 40 40 00 B1 13 74 26 8C 00 00 1C 6D 43 B1 13 
0C 33 82 93 62 1C 0B 38 B2 90 64 00 62 1C 07 34 
8C 00 00 1C 3D 42 0E 43 B1 13 24 33 06 3C 8C 00 
00 1C 0D 43 0E 43 B1 13 24 33 8C 00 00 1C 8D 00 
9E 1C B1 13 CC 23 C2 93 80 1C 07 20 8C 00 00 1C 
8D 00 CA 4B B1 13 CC 23 06 3C 8C 00 00 1C 8D 00 
CE 4B B1 13 CC 23 8C 00 00 1C 3D 40 44 00 0E 43 
B1 13 24 33 1C 42 5A 1C B1 13 90 15 C2 93 80 1C 
0A 24 B2 90 E8 03 5A 1C 06 2C 8C 00 00 1C 8D 00 
D2 4B B1 13 E0 27 8C 00 00 1C 8D 00 9E 1C B1 13 
CC 23 5D 42 05 1C 8D 11 5E 42 06 1C 8E 11 CF 0E 
3E 42 0E 5F 8C 00 00 1C B1 13 24 33 8C 00 00 1C 
5D 43 B1 13 0C 33 C2 93 80 1C 07 20 8C 00 00 1C 
8D 00 D4 4B B1 13 E0 27 06 3C 8C 00 00 1C 8D 00 
DA 4B B1 13 E0 27 B1 40 24 00 00 00 91 43 02 00 
8C 00 00 1C 0D 43 3E 40 24 00 3F 40 3C 00 B1 13 
74 26 B1 40 10 00 00 00 91 43 02 00 8C 00 00 1C 
0D 43 3E 40 24 00 0F 43 B1 13 74 26 92 43 56 1C 
B2 90 0D 00 56 1C 19 2C B1 40 23 00 00 00 91 43 
02 00 1F 42 56 1C CD 0F 5D 06 0D 5F CE 0F 5E 06 
0F 5E 8C 00 00 1C 3E 40 24 00 B1 13 74 26 92 53 
56 1C B2 90 0D 00 56 1C E7 2B B1 40 24 00 00 00 
91 43 02 00 8C 00 00 1C 3D 40 43 00 3E 40 24 00 
3F 40 7F 00 B1 13 74 26 B1 40 10 00 00 00 91 43 
02 00 8C 00 00 1C 3D 40 43 00 3E 40 24 00 3F 40 
43 00 B1 13 74 26 92 43 56 1C B2 90 0D 00 56 1C 
1D 2C B1 40 23 00 00 00 91 43 02 00 1F 42 56 1C 
CD 0F 5D 06 0D 5F 3D 50 43 00 CE 0F 5E 06 0F 5E 
3F 50 43 00 8C 00 00 1C 3E 40 24 00 B1 13 74 26 
92 53 56 1C B2 90 0D 00 56 1C E3 2B B2 40 FF 7F 
66 1C B2 40 00 80 64 1C B2 43 5E 1C 82 43 5C 1C 
82 43 56 1C 92 92 00 E4 56 1C 3A 2C 1F 42 56 1C 
5F 02 9F 92 66 1C 40 F0 06 34 1F 42 56 1C 5F 02 
92 4F 40 F0 66 1C 1F 42 56 1C 5F 02 92 9F 40 F0 
64 1C 06 34 1F 42 56 1C 5F 02 92 4F 40 F0 64 1C 
1F 42 56 1C 5F 02 9F 92 5E 1C 00 E5 06 2C 1F 42 
56 1C 5F 02 92 4F 00 E5 5E 1C 1F 42 56 1C 5F 02 
92 9F 00 E5 5C 1C 06 2C 1F 42 56 1C 5F 02 92 4F 
00 E5 5C 1C 92 53 56 1C 92 92 00 E4 56 1C C6 2B 
82 43 56 1C BC 3C 92 92 66 1C 64 1C 04 20 3B 40 
1A 00 CA 0B 33 3C 1C 42 56 1C 3D 40 18 00 B1 13 
B2 32 5C 02 3C 50 30 00 1C 4C 40 F0 1C 82 66 1C 
3D 40 14 00 B1 13 B2 32 1D 42 64 1C 1D 82 66 1C 
B1 13 D8 30 3A 40 24 00 4A 8C 8A 11 1C 42 56 1C 
3D 40 30 00 B1 13 B2 32 1C 4C 40 F0 1C 82 66 1C 
3D 40 14 00 B1 13 B2 32 1D 42 64 1C 1D 82 66 1C 
B1 13 D8 30 3B 40 24 00 4B 8C 8B 11 1C 42 00 E4 
1C 83 3D 40 18 00 B1 13 9C 32 19 42 56 1C 09 8C 
39 50 3C 00 1C 42 00 E4 1C 83 3D 40 18 00 B1 13 
9C 32 1F 42 56 1C 0F 8C 3F 50 3B 00 81 4B 00 00 
91 43 02 00 CE 0A 8C 00 00 1C CD 09 B1 13 74 26 
92 92 5E 1C 5C 1C 04 20 3B 40 1A 00 CA 0B 33 3C 
1C 42 56 1C 3D 40 18 00 B1 13 B2 32 5C 02 3C 50 
30 00 1C 4C 00 E5 1C 82 5E 1C 3D 40 14 00 B1 13 
B2 32 1D 42 5C 1C 1D 82 5E 1C B1 13 9C 32 3A 40 
24 00 4A 8C 8A 11 1C 42 56 1C 3D 40 30 00 B1 13 
B2 32 1C 4C 00 E5 1C 82 5E 1C 3D 40 14 00 B1 13 
B2 32 1D 42 5C 1C 1D 82 5E 1C B1 13 9C 32 3B 40 
24 00 4B 8C 8B 11 1C 42 00 E4 1C 83 3D 40 18 00 
B1 13 9C 32 19 42 56 1C 09 8C 39 50 7F 00 1C 42 
00 E4 1C 83 3D 40 18 00 B1 13 9C 32 1F 42 56 1C 
0F 8C 3F 50 7E 00 81 4B 00 00 91 43 02 00 CE 0A 
8C 00 00 1C CD 09 B1 13 74 26 92 53 56 1C 1C 42 
00 E4 1C 83 3D 40 18 00 B1 13 9C 32 82 9C 56 1C 
3A 2B 8C 00 00 1C 5D 43 B1 13 0C 33 8C 00 00 1C 
3D 40 03 00 3E 40 38 00 B1 13 24 33 8C 00 00 1C 
8D 00 DE 4B B1 13 E0 27 C2 93 80 1C 09 20 1C 42 
66 1C 3D 40 0A 00 B1 13 D8 30 B1 13 90 15 0D 3C 
1C 42 66 1C CF 0C 5F 0A 0C 5F 3D 40 32 00 B1 13 
D8 30 3C 50 20 00 B1 13 90 15 8C 00 00 1C 8D 00 
9E 1C B1 13 E0 27 C2 93 80 1C 07 20 8C 00 00 1C 
8D 00 CA 4B B1 13 E0 27 06 3C 8C 00 00 1C 8D 00 
CE 4B B1 13 E0 27 8C 00 00 1C 3D 40 03 00 3E 40 
2C 00 B1 13 24 33 8C 00 00 1C 8D 00 E4 4B B1 13 
E0 27 C2 93 80 1C 09 20 1C 42 64 1C 3D 40 0A 00 
B1 13 D8 30 B1 13 90 15 0D 3C 1C 42 64 1C CF 0C 
5F 0A 0C 5F 3D 40 32 00 B1 13 D8 30 3C 50 20 00 
B1 13 90 15 8C 00 00 1C 8D 00 9E 1C B1 13 E0 27 
C2 93 80 1C 07 20 8C 00 00 1C 8D 00 CA 4B B1 13 
E0 27 06 3C 8C 00 00 1C 8D 00 CE 4B B1 13 E0 27 
8C 00 00 1C 3D 40 44 00 3E 40 38 00 B1 13 24 33 
8C 00 00 1C 8D 00 DE 4B B1 13 E0 27 C2 93 80 1C 
09 20 1C 42 5E 1C 3D 40 0A 00 B1 13 9C 32 B1 13 
90 15 09 3C 1C 42 5E 1C 5C 06 3D 40 1E 00 B1 13 
9C 32 B1 13 90 15 8C 00 00 1C 8D 00 9E 1C B1 13 
E0 27 C2 93 80 1C 07 20 8C 00 00 1C 8D 00 EA 4B 
B1 13 E0 27 06 3C 8C 00 00 1C 8D 00 DA 4B B1 13 
E0 27 8C 00 00 1C 3D 40 44 00 3E 40 2C 00 B1 13 
24 33 8C 00 00 1C 8D 00 E4 4B B1 13 E0 27 C2 93 
80 1C 09 20 1C 42 5C 1C 3D 40 0A 00 B1 13 9C 32 
B1 13 90 15 09 3C 1C 42 5C 1C 5C 06 3D 40 1E 00 
B1 13 9C 32 B1 13 90 15 8C 00 00 1C 8D 00 9E 1C 
B1 13 E0 27 C2 93 80 1C 07 20 8C 00 00 1C 8D 00 
EA 4B B1 13 E0 27 06 3C 8C 00 00 1C 8D 00 DA 4B 
B1 13 E0 27 C2 93 7D 1C 11 20 B2 D0 03 00 00 08 
92 B3 02 08 FD 23 92 42 60 08 6C 1C A2 C3 00 08 
82 43 00 08 82 43 B0 01 D2 43 7D 1C B2 90 8D 02 
6C 1C 02 2C 0C 43 13 3C B2 90 20 03 6C 1C 03 28 
3C 40 3F 00 0C 3C 1F 42 6C 1C CC 0F 45 18 0C 5C 
0C 8F 3C 80 B3 A0 3D 40 92 00 B1 13 9C 32 82 4C 
58 1C 3F 40 3F 00 1F 82 58 1C 81 4F 00 00 91 43 
02 00 8C 00 00 1C 3D 40 3F 00 3E 40 3F 00 3F 40 
3F 00 B1 13 74 26 80 01 8E 0E 1C 42 6A 1C 3D 40 
14 00 B1 13 9C 32 0E 93 0A 20 8C 00 10 1C B1 13 
66 18 92 42 18 1C 46 1C 92 42 1A 1C 48 1C 8C 00 
20 1C B1 13 CA 2C 8C 00 20 1C B1 13 20 2D 1F 42 
28 1C 3F E3 1F 53 82 4F 6E 1C 92 42 26 1C 72 1C 
92 42 2A 1C 76 1C 1F 42 22 1C 3F E3 1F 53 82 4F 
4E 1C 92 42 20 1C 50 1C 92 42 24 1C 52 1C 1C 42 
50 1C 3C B0 00 80 0D 7D 3D E3 3E 40 E8 03 0F 43 
B1 13 78 31 1E 42 52 1C 3E B0 00 80 0F 7F 3F E3 
B1 13 A0 2E B1 13 14 2E 3D 40 64 00 B1 13 D8 30 
CB 0C B1 13 B8 2B C9 0C CC 0B B1 13 A4 30 CA 0C 
1C 42 76 1C 3D 40 0A 00 B1 13 D8 30 CD 09 B1 13 
B2 32 C8 0C 1C 42 72 1C 3D 40 0A 00 B1 13 D8 30 
CD 0A B1 13 B2 32 0C 88 3D 40 0A 00 B1 13 D8 30 
C8 0C 1C 42 72 1C 3D 40 0A 00 B1 13 D8 30 CD 09 
B1 13 B2 32 C7 0C 1C 42 76 1C 3D 40 0A 00 B1 13 
D8 30 CD 0A B1 13 B2 32 0C 57 3D 40 0A 00 B1 13 
D8 30 82 4C 76 1C 1C 42 50 1C 3D 40 0A 00 B1 13 
D8 30 CD 09 B1 13 B2 32 C9 0C 1C 42 52 1C 3D 40 
0A 00 B1 13 D8 30 CD 0A B1 13 B2 32 0C 59 3D 40 
0A 00 B1 13 D8 30 82 4C 52 1C 1C 42 4E 1C 3C B0 
00 80 0D 7D 3D E3 3E 40 E8 03 0F 43 B1 13 78 31 
1E 42 52 1C 3E B0 00 80 0F 7F 3F E3 B1 13 A0 2E 
B1 13 14 2E 3D 40 64 00 B1 13 D8 30 CB 0C B1 13 
B8 2B C9 0C CC 0B B1 13 A4 30 CA 0C 1C 42 6E 1C 
3D 40 0A 00 B1 13 D8 30 CD 0A B1 13 B2 32 CA 0C 
1C 42 76 1C 3D 40 0A 00 B1 13 D8 30 CD 09 B1 13 
B2 32 0C 5A 3D 40 0A 00 B1 13 D8 30 CA 0C 0A 93 
25 24 CC 08 3C B0 00 80 0D 7D 3D E3 3E 40 E8 03 
0F 43 B1 13 78 31 CE 0A 3E B0 00 80 0F 7F 3F E3 
B1 13 A0 2E B1 13 14 2E 3D 40 64 00 B1 13 D8 30 
82 4C 54 1C 0A 93 06 38 08 93 11 34 B2 50 68 01 
54 1C 0D 3C B2 50 B4 00 54 1C 09 3C 18 93 03 38 
3F 40 5A 00 02 3C 3F 40 0E 01 82 4F 54 1C 3F 40 
68 01 1F 82 54 1C 82 4F 54 1C B2 90 68 01 54 1C 
02 20 82 43 54 1C 8C 00 00 1C B1 13 86 32 91 43 
00 00 8C 00 00 1C 3D 40 1F 00 3E 40 1F 00 3F 40 
17 00 B1 13 B8 21 17 42 54 1C 42 3C CC 07 B1 13 
B8 2B 3D 40 17 00 B1 13 B2 32 3D 40 64 00 B1 13 
D8 30 38 40 1F 00 08 5C CC 07 B1 13 A4 30 3D 40 
17 00 B1 13 B2 32 3D 40 64 00 B1 13 D8 30 39 40 
1F 00 09 5C CC 07 B1 13 B8 2B CF 0C 5F 0E 0C 5F 
3D 40 64 00 B1 13 D8 30 3A 40 1F 00 0A 5C CC 07 
B1 13 A4 30 CF 0C 5F 0E 0C 5F 3D 40 64 00 B1 13 
D8 30 3C 50 1F 00 81 4C 00 00 91 43 02 00 8C 00 
00 1C CD 08 CE 09 CF 0A B1 13 74 26 37 50 5A 00 
3F 40 68 01 1F 52 54 1C 07 9F B8 3B 3A 40 2D 00 
1A 52 54 1C 44 3C CC 0A B1 13 B8 2B 3D 40 17 00 
B1 13 B2 32 3D 40 64 00 B1 13 D8 30 37 40 1F 00 
07 5C CC 0A B1 13 A4 30 3D 40 17 00 B1 13 B2 32 
3D 40 64 00 B1 13 D8 30 38 40 1F 00 08 5C CC 0A 
B1 13 B8 2B 3D 40 13 00 B1 13 B2 32 3D 40 64 00 
B1 13 D8 30 39 40 1F 00 09 5C CC 0A B1 13 A4 30 
3D 40 13 00 B1 13 B2 32 3D 40 64 00 B1 13 D8 30 
3C 50 1F 00 81 4C 00 00 91 43 02 00 8C 00 00 1C 
CD 07 CE 08 CF 09 B1 13 74 26 3A 50 5A 00 3F 40 
68 01 1F 52 54 1C 0A 9F B6 3B 3A 40 16 00 1A 52 
54 1C 44 3C CC 0A B1 13 B8 2B 3D 40 17 00 B1 13 
B2 32 3D 40 64 00 B1 13 D8 30 37 40 1F 00 07 5C 
CC 0A B1 13 A4 30 3D 40 17 00 B1 13 B2 32 3D 40 
64 00 B1 13 D8 30 38 40 1F 00 08 5C CC 0A B1 13 
B8 2B 3D 40 15 00 B1 13 B2 32 3D 40 64 00 B1 13 
D8 30 39 40 1F 00 09 5C CC 0A B1 13 A4 30 3D 40 
15 00 B1 13 B2 32 3D 40 64 00 B1 13 D8 30 3C 50 
1F 00 81 4C 00 00 91 43 02 00 8C 00 00 1C CD 07 
CE 08 CF 09 B1 13 74 26 3A 50 2D 00 3F 40 68 01 
1F 52 54 1C 0A 9F B6 3B 3C 40 5A 00 1C 52 54 1C 
